Datetime,total_rainfall_harian,state
2019-01-01,4.8,Berawan
2019-01-02,1.8,Berawan
2019-01-03,0.0,Berawan
2019-01-04,0.0,Berawan
2019-01-05,7.4,Hujan Ringan
2019-01-06,0.0,Berawan
2019-01-07,0.0,Berawan
2019-01-08,29.8,Hujan Sedang
2019-01-09,5.6,Hujan Ringan
2019-01-10,0.0,Berawan
2019-01-11,63.4,Hujan Lebat
2019-01-12,0.0,Berawan
2019-01-13,83.4,Hujan Lebat
2019-01-14,5.2,Hujan Ringan
2019-01-15,11.2,Hujan Ringan
2019-01-16,6.2,Hujan Ringan
2019-01-17,0.2,Berawan
2019-01-18,13.4,Hujan Ringan
2019-01-19,0.6000000000000001,Berawan
2019-01-20,1.8,Berawan
2019-01-21,35.4,Hujan Sedang
2019-01-22,6.4,Hujan Ringan
2019-01-23,0.2,Berawan
2019-01-24,4.4,Berawan
2019-01-25,17.400000000000002,Hujan Ringan
2019-01-26,0.2,Berawan
2019-01-27,14.0,Hujan Ringan
2019-01-28,4.4,Berawan
2019-01-29,3.0,Berawan
2019-01-30,0.0,Berawan
2019-01-31,0.4,Berawan
2019-02-01,16.6,Hujan Ringan
2019-02-02,0.2,Berawan
2019-02-03,2.0,Berawan
2019-02-04,9.600000000000001,Hujan Ringan
2019-02-05,18.6,Hujan Ringan
2019-02-06,0.6000000000000001,Berawan
2019-02-07,20.0,Hujan Ringan
2019-02-08,0.4,Berawan
2019-02-09,3.8000000000000003,Berawan
2019-02-10,16.2,Hujan Ringan
2019-02-11,0.2,Berawan
2019-02-12,12.6,Hujan Ringan
2019-02-13,0.0,Berawan
2019-02-14,0.6000000000000001,Berawan
2019-02-15,1.2000000000000002,Berawan
2019-02-16,54.6,Hujan Lebat
2019-02-17,0.4,Berawan
2019-02-18,0.2,Berawan
2019-02-19,11.4,Hujan Ringan
2019-02-20,0.0,Berawan
2019-02-21,0.0,Berawan
2019-02-22,29.2,Hujan Sedang
2019-02-23,0.0,Berawan
2019-02-24,88.4,Hujan Lebat
2019-02-25,0.0,Berawan
2019-02-26,0.0,Berawan
2019-02-27,1.7999999999999998,Berawan
2019-02-28,0.0,Berawan
2019-03-01,22.400000000000002,Hujan Sedang
2019-03-02,1.6,Berawan
2019-03-03,3.4000000000000004,Berawan
2019-03-04,35.0,Hujan Sedang
2019-03-05,0.8,Berawan
2019-03-06,5.4,Hujan Ringan
2019-03-07,0.0,Berawan
2019-03-08,1.2000000000000002,Berawan
2019-03-09,34.0,Hujan Sedang
2019-03-10,1.0,Berawan
2019-03-11,7.2,Hujan Ringan
2019-03-12,4.0,Berawan
2019-03-13,1.8,Berawan
2019-03-14,0.0,Berawan
2019-03-15,1.2000000000000002,Berawan
2019-03-16,1.0,Berawan
2019-03-17,51.2,Hujan Lebat
2019-03-18,0.2,Berawan
2019-03-19,0.4,Berawan
2019-03-20,0.0,Berawan
2019-03-21,5.6000000000000005,Hujan Ringan
2019-03-22,33.4,Hujan Sedang
2019-03-23,0.2,Berawan
2019-03-24,4.4,Berawan
2019-03-25,49.4,Hujan Sedang
2019-03-26,13.2,Hujan Ringan
2019-03-27,5.6000000000000005,Hujan Ringan
2019-03-28,0.2,Berawan
2019-03-29,0.2,Berawan
2019-03-30,0.0,Berawan
2019-03-31,2.6,Berawan
2019-04-01,1.2,Berawan
2019-04-02,0.2,Berawan
2019-04-03,0.0,Berawan
2019-04-04,5.6,Hujan Ringan
2019-04-05,0.0,Berawan
2019-04-06,0.6000000000000001,Berawan
2019-04-07,0.0,Berawan
2019-04-08,1.0,Berawan
2019-04-09,0.2,Berawan
2019-04-10,0.0,Berawan
2019-04-11,0.0,Berawan
2019-04-12,53.2,Hujan Lebat
2019-04-13,15.0,Hujan Ringan
2019-04-14,0.0,Berawan
2019-04-15,0.8,Berawan
2019-04-16,0.2,Berawan
2019-04-17,0.0,Berawan
2019-04-18,42.2,Hujan Sedang
2019-04-19,50.4,Hujan Lebat
2019-04-20,13.4,Hujan Ringan
2019-04-21,7.0,Hujan Ringan
2019-04-22,9.6,Hujan Ringan
2019-04-23,22.400000000000002,Hujan Sedang
2019-04-24,3.6,Berawan
2019-04-25,21.599999999999998,Hujan Sedang
2019-04-26,2.2,Berawan
2019-04-27,0.2,Berawan
2019-04-28,0.0,Berawan
2019-04-29,0.0,Berawan
2019-04-30,0.2,Berawan
2019-05-01,0.0,Berawan
2019-05-02,0.2,Berawan
2019-05-03,0.0,Berawan
2019-05-04,0.0,Berawan
2019-05-05,8.4,Hujan Ringan
2019-05-06,0.0,Berawan
2019-05-07,0.0,Berawan
2019-05-08,0.2,Berawan
2019-05-09,0.0,Berawan
2019-05-10,0.0,Berawan
2019-05-11,28.2,Hujan Sedang
2019-05-12,2.8000000000000003,Berawan
2019-05-13,0.0,Berawan
2019-05-14,1.0,Berawan
2019-05-15,42.4,Hujan Sedang
2019-05-16,0.0,Berawan
2019-05-17,0.0,Berawan
2019-05-18,0.0,Berawan
2019-05-19,0.0,Berawan
2019-05-20,2.2,Berawan
2019-05-21,0.2,Berawan
2019-05-22,0.0,Berawan
2019-05-23,0.0,Berawan
2019-05-24,6.6000000000000005,Hujan Ringan
2019-05-25,0.0,Berawan
2019-05-26,0.0,Berawan
2019-05-27,0.0,Berawan
2019-05-28,0.0,Berawan
2019-05-29,0.0,Berawan
2019-05-30,0.2,Berawan
2019-05-31,4.800000000000001,Berawan
2019-06-01,0.0,Berawan
2019-06-02,0.0,Berawan
2019-06-03,0.0,Berawan
2019-06-04,0.0,Berawan
2019-06-05,0.0,Berawan
2019-06-06,0.0,Berawan
2019-06-07,3.8,Berawan
2019-06-08,0.6000000000000001,Berawan
2019-06-09,2.2,Berawan
2019-06-10,0.4,Berawan
2019-06-11,0.0,Berawan
2019-06-12,0.0,Berawan
2019-06-13,0.0,Berawan
2019-06-14,0.0,Berawan
2019-06-15,39.0,Hujan Sedang
2019-06-16,13.6,Hujan Ringan
2019-06-17,0.2,Berawan
2019-06-18,0.0,Berawan
2019-06-19,0.0,Berawan
2019-06-20,0.0,Berawan
2019-06-21,0.0,Berawan
2019-06-22,1.8,Berawan
2019-06-23,0.0,Berawan
2019-06-24,0.0,Berawan
2019-06-25,0.0,Berawan
2019-06-26,0.0,Berawan
2019-06-27,0.0,Berawan
2019-06-28,0.0,Berawan
2019-06-29,0.0,Berawan
2019-06-30,0.0,Berawan
2019-07-01,0.0,Berawan
2019-07-02,3.0,Berawan
2019-07-03,0.0,Berawan
2019-07-04,24.0,Hujan Sedang
2019-07-05,16.0,Hujan Ringan
2019-07-06,28.0,Hujan Sedang
2019-07-07,25.0,Hujan Sedang
2019-07-08,8.0,Hujan Ringan
2019-07-09,0.0,Berawan
2019-07-10,1.0,Berawan
2019-07-11,0.0,Berawan
2019-07-12,0.0,Berawan
2019-07-13,0.0,Berawan
2019-07-14,0.0,Berawan
2019-07-15,0.0,Berawan
2019-07-16,0.0,Berawan
2019-07-17,0.0,Berawan
2019-07-18,0.0,Berawan
2019-07-19,1.0,Berawan
2019-07-20,0.0,Berawan
2019-07-21,5.0,Hujan Ringan
2019-07-22,0.0,Berawan
2019-07-23,0.0,Berawan
2019-07-24,0.0,Berawan
2019-07-25,0.0,Berawan
2019-07-26,0.0,Berawan
2019-07-27,0.0,Berawan
2019-07-28,0.0,Berawan
2019-07-29,0.0,Berawan
2019-07-30,0.0,Berawan
2019-07-31,0.0,Berawan
2019-08-01,0.0,Berawan
2019-08-02,0.0,Berawan
2019-08-03,0.0,Berawan
2019-08-04,0.0,Berawan
2019-08-05,0.0,Berawan
2019-08-06,0.0,Berawan
2019-08-07,0.0,Berawan
2019-08-08,0.0,Berawan
2019-08-09,0.0,Berawan
2019-08-10,0.0,Berawan
2019-08-11,0.0,Berawan
2019-08-12,0.0,Berawan
2019-08-13,0.0,Berawan
2019-08-14,0.0,Berawan
2019-08-15,0.0,Berawan
2019-08-16,0.0,Berawan
2019-08-17,0.0,Berawan
2019-08-18,0.0,Berawan
2019-08-19,0.0,Berawan
2019-08-20,0.0,Berawan
2019-08-21,0.0,Berawan
2019-08-22,0.0,Berawan
2019-08-23,0.0,Berawan
2019-08-24,0.0,Berawan
2019-08-25,0.0,Berawan
2019-08-26,29.0,Hujan Sedang
2019-08-27,0.0,Berawan
2019-08-28,0.0,Berawan
2019-08-29,0.0,Berawan
2019-08-30,0.0,Berawan
2019-08-31,0.0,Berawan
2019-09-01,0.0,Berawan
2019-09-02,0.0,Berawan
2019-09-03,0.0,Berawan
2019-09-04,0.0,Berawan
2019-09-05,0.0,Berawan
2019-09-06,0.0,Berawan
2019-09-07,0.0,Berawan
2019-09-08,0.0,Berawan
